#
# TABLE STRUCTURE FOR: bf_activities
#

DROP TABLE IF EXISTS bf_activities;

CREATE TABLE `bf_activities` (
  `activity_id` bigint(20) NOT NULL AUTO_INCREMENT,
  `user_id` bigint(20) NOT NULL DEFAULT '0',
  `activity` varchar(255) NOT NULL,
  `module` varchar(255) NOT NULL,
  `created_on` datetime NOT NULL,
  `deleted` tinyint(12) NOT NULL DEFAULT '0',
  PRIMARY KEY (`activity_id`)
) ENGINE=InnoDB AUTO_INCREMENT=778 DEFAULT CHARSET=utf8;

INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (1, 1, 'logged in from: 127.0.0.1', 'users', '2012-09-17 18:21:26', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (2, 1, 'App settings saved from: 127.0.0.1', 'core', '2012-09-17 18:23:01', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (3, 1, 'logged out from: 127.0.0.1', 'users', '2012-09-17 18:29:20', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (4, 1, 'logged in from: 127.0.0.1', 'users', '2012-09-17 18:29:37', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (5, 1, 'Migrate Type: video_ to Version: 2 from: 127.0.0.1', 'migrations', '2012-09-17 18:32:40', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (6, 1, 'Migrate Type: comment_ to Version: 2 from: 127.0.0.1', 'migrations', '2012-09-17 18:32:55', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (7, 1, 'Created record with ID: 1 : 127.0.0.1', 'comment', '2012-09-17 18:33:09', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (8, 1, 'Created record with ID: 1 : 127.0.0.1', 'video', '2012-09-17 18:34:51', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (9, 2, 'registered a new account.', 'users', '2012-09-17 18:36:15', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (10, 1, 'logged in from: 192.168.1.10', 'users', '2012-09-17 18:37:32', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (11, 1, 'created a new User: wb', 'users', '2012-09-17 18:38:37', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (12, 4, 'registered a new account.', 'users', '2012-09-17 18:38:38', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (13, 1, ': wb : Activateed', 'users', '2012-09-17 18:38:46', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (14, 1, ': yw : Activateed', 'users', '2012-09-17 18:39:04', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (15, 1, ': lichwy : Activateed', 'users', '2012-09-17 18:39:14', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (16, 1, 'deleted user: yw', 'users', '2012-09-17 18:39:23', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (17, 1, 'modified user: wb', 'users', '2012-09-17 18:39:35', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (18, 1, 'modified user: wb', 'users', '2012-09-17 18:39:43', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (19, 4, 'logged in from: 192.168.1.5', 'users', '2012-09-17 18:39:43', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (20, 1, 'modified user: lichwy', 'users', '2012-09-17 18:40:00', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (21, 1, 'logged out from: 192.168.1.10', 'users', '2012-09-17 18:40:29', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (22, 3, 'logged in from: 192.168.1.10', 'users', '2012-09-17 18:40:38', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (23, 3, 'logged out from: 192.168.1.10', 'users', '2012-09-17 18:40:55', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (24, 4, 'logged in from: 192.168.1.10', 'users', '2012-09-17 18:41:07', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (25, 1, 'Created record with ID: 2 : 127.0.0.1', 'video', '2012-09-17 18:41:19', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (26, 4, 'logged out from: 192.168.1.10', 'users', '2012-09-17 18:41:21', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (27, 4, 'logged out from: 192.168.1.5', 'users', '2012-09-17 18:41:33', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (28, 4, 'logged in from: 192.168.1.5', 'users', '2012-09-17 18:41:47', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (29, 3, 'logged in from: 192.168.1.10', 'users', '2012-09-17 18:42:02', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (30, 3, 'created a new User: test', 'users', '2012-09-17 18:42:49', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (31, 3, ': test : Activateed', 'users', '2012-09-17 18:42:54', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (32, 4, 'Deleted Module: s : 192.168.1.5', 'builder', '2012-09-17 18:50:01', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (33, 3, 'Deleted Module: Blog : 192.168.1.10', 'builder', '2012-09-17 18:50:14', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (34, 3, 'Deleted Module: Todo : 192.168.1.10', 'builder', '2012-09-17 18:50:20', 0);
INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (35, 3, 'Deleted Module: Incentives : 192.168.1.10', 'builder', '2012-09-17 18:50:30', 0);
